
[stage begin 2026-07-28T10:53:16] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model google/gemma-2-2b-it --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\gemma-2-2b-it --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: google/gemma-2-2b-it
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/288 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/288 [00:09<46:08,  9.65s/it]
Loading weights:   1%|          | 3/288 [00:09<12:26,  2.62s/it]
Loading weights:   1%|▏         | 4/288 [00:10<08:38,  1.83s/it]
Loading weights:   2%|▏         | 5/288 [00:10<06:17,  1.34s/it]
Loading weights:   3%|▎         | 9/288 [00:10<02:13,  2.09it/s]
Loading weights:   4%|▍         | 11/288 [00:10<01:40,  2.74it/s]
Loading weights:   5%|▍         | 14/288 [00:11<01:11,  3.84it/s]
Loading weights:   6%|▌         | 16/288 [00:11<01:17,  3.53it/s]
Loading weights:   7%|▋         | 21/288 [00:12<00:47,  5.67it/s]
Loading weights:   9%|▊         | 25/288 [00:12<00:35,  7.46it/s]
Loading weights:   9%|▉         | 27/288 [00:13<00:44,  5.83it/s]
Loading weights:  11%|█         | 32/288 [00:13<00:28,  8.97it/s]
Loading weights:  12%|█▏        | 34/288 [00:13<00:26,  9.58it/s]
Loading weights:  12%|█▎        | 36/288 [00:13<00:29,  8.43it/s]
Loading weights:  13%|█▎        | 38/288 [00:14<00:42,  5.83it/s]
Loading weights:  15%|█▍        | 43/288 [00:14<00:25,  9.53it/s]
Loading weights:  16%|█▌        | 45/288 [00:14<00:23, 10.40it/s]
Loading weights:  16%|█▋        | 47/288 [00:15<00:26,  9.01it/s]
Loading weights:  17%|█▋        | 49/288 [00:15<00:38,  6.15it/s]
Loading weights:  19%|█▉        | 54/288 [00:16<00:26,  8.77it/s]
Loading weights:  20%|██        | 58/288 [00:16<00:24,  9.33it/s]
Loading weights:  21%|██        | 60/288 [00:17<00:34,  6.58it/s]
Loading weights:  23%|██▎       | 65/288 [00:17<00:22,  9.97it/s]
Loading weights:  23%|██▎       | 67/288 [00:17<00:21, 10.40it/s]
Loading weights:  24%|██▍       | 69/288 [00:17<00:25,  8.57it/s]
Loading weights:  25%|██▍       | 71/288 [00:18<00:35,  6.10it/s]
Loading weights:  26%|██▋       | 76/288 [00:18<00:23,  8.86it/s]
Loading weights:  28%|██▊       | 80/288 [00:19<00:22,  9.26it/s]
Loading weights:  28%|██▊       | 82/288 [00:19<00:30,  6.66it/s]
Loading weights:  30%|███       | 87/288 [00:19<00:20,  9.96it/s]
Loading weights:  31%|███       | 89/288 [00:20<00:20,  9.74it/s]
Loading weights:  32%|███▏      | 91/288 [00:20<00:22,  8.63it/s]
Loading weights:  32%|███▏      | 93/288 [00:21<00:32,  6.03it/s]
Loading weights:  34%|███▍      | 98/288 [00:21<00:19,  9.81it/s]
Loading weights:  35%|███▍      | 100/288 [00:21<00:17, 10.65it/s]
Loading weights:  35%|███▌      | 102/288 [00:21<00:21,  8.76it/s]
Loading weights:  36%|███▌      | 104/288 [00:22<00:30,  6.09it/s]
Loading weights:  38%|███▊      | 109/288 [00:22<00:18,  9.63it/s]
Loading weights:  39%|███▊      | 111/288 [00:22<00:20,  8.68it/s]
Loading weights:  39%|███▉      | 113/288 [00:23<00:22,  7.81it/s]
Loading weights:  40%|███▉      | 115/288 [00:23<00:30,  5.69it/s]
Loading weights:  42%|████▏     | 120/288 [00:23<00:18,  9.09it/s]
Loading weights:  42%|████▏     | 122/288 [00:24<00:16,  9.95it/s]
Loading weights:  43%|████▎     | 124/288 [00:24<00:20,  8.18it/s]
Loading weights:  44%|████▍     | 126/288 [00:25<00:27,  5.80it/s]
Loading weights:  45%|████▌     | 131/288 [00:25<00:18,  8.58it/s]
Loading weights:  47%|████▋     | 135/288 [00:25<00:17,  8.71it/s]
Loading weights:  48%|████▊     | 137/288 [00:26<00:24,  6.17it/s]
Loading weights:  49%|████▉     | 142/288 [00:26<00:15,  9.39it/s]
Loading weights:  50%|█████     | 144/288 [00:26<00:14, 10.07it/s]
Loading weights:  51%|█████     | 146/288 [00:27<00:16,  8.55it/s]
Loading weights:  51%|█████▏    | 148/288 [00:27<00:24,  5.66it/s]
Loading weights:  53%|█████▎    | 153/288 [00:28<00:15,  8.83it/s]
Loading weights:  54%|█████▍    | 155/288 [00:28<00:13,  9.56it/s]
Loading weights:  55%|█████▍    | 157/288 [00:28<00:16,  8.11it/s]
Loading weights:  55%|█████▌    | 159/288 [00:29<00:23,  5.55it/s]
Loading weights:  57%|█████▋    | 164/288 [00:29<00:13,  9.15it/s]
Loading weights:  58%|█████▊    | 166/288 [00:30<00:18,  6.72it/s]
Loading weights:  59%|█████▊    | 169/288 [00:30<00:15,  7.47it/s]
Loading weights:  59%|█████▉    | 171/288 [00:30<00:16,  7.02it/s]
Loading weights:  61%|██████    | 175/288 [00:30<00:11,  9.98it/s]
Loading weights:  61%|██████▏   | 177/288 [00:30<00:10, 10.92it/s]
Loading weights:  62%|██████▏   | 179/288 [00:31<00:11,  9.19it/s]
Loading weights:  63%|██████▎   | 181/288 [00:32<00:18,  5.75it/s]
Loading weights:  65%|██████▍   | 187/288 [00:32<00:10, 10.09it/s]
Loading weights:  66%|██████▌   | 190/288 [00:32<00:10,  9.64it/s]
Loading weights:  67%|██████▋   | 192/288 [00:33<00:14,  6.46it/s]
Loading weights:  68%|██████▊   | 197/288 [00:33<00:09,  9.82it/s]
Loading weights:  69%|██████▉   | 199/288 [00:33<00:08, 10.44it/s]
Loading weights:  70%|██████▉   | 201/288 [00:33<00:09,  9.04it/s]
Loading weights:  70%|███████   | 203/288 [00:34<00:14,  6.07it/s]
Loading weights:  72%|███████▏  | 208/288 [00:34<00:08,  9.73it/s]
Loading weights:  73%|███████▎  | 210/288 [00:34<00:07, 10.44it/s]
Loading weights:  74%|███████▎  | 212/288 [00:35<00:09,  8.42it/s]
Loading weights:  74%|███████▍  | 214/288 [00:35<00:12,  6.00it/s]
Loading weights:  76%|███████▌  | 219/288 [00:36<00:07,  9.74it/s]
Loading weights:  77%|███████▋  | 221/288 [00:36<00:06, 10.21it/s]
Loading weights:  77%|███████▋  | 223/288 [00:36<00:07,  8.56it/s]
Loading weights:  78%|███████▊  | 225/288 [00:37<00:11,  5.61it/s]
Loading weights:  80%|███████▉  | 230/288 [00:37<00:06,  8.30it/s]
Loading weights:  81%|████████▏ | 234/288 [00:38<00:06,  8.36it/s]
Loading weights:  82%|████████▏ | 236/288 [00:38<00:08,  6.14it/s]
Loading weights:  84%|████████▎ | 241/288 [00:38<00:05,  8.48it/s]
Loading weights:  85%|████████▌ | 245/288 [00:39<00:04,  8.98it/s]
Loading weights:  86%|████████▌ | 247/288 [00:40<00:06,  6.66it/s]
Loading weights:  88%|████████▊ | 252/288 [00:40<00:03,  9.66it/s]
Loading weights:  88%|████████▊ | 254/288 [00:40<00:04,  7.72it/s]
Loading weights:  89%|████████▉ | 257/288 [00:40<00:03,  8.00it/s]
Loading weights:  90%|████████▉ | 259/288 [00:41<00:03,  7.53it/s]
Loading weights:  91%|█████████▏| 263/288 [00:41<00:02, 10.55it/s]
Loading weights:  92%|█████████▏| 265/288 [00:41<00:02, 11.45it/s]
Loading weights:  93%|█████████▎| 267/288 [00:41<00:02,  9.22it/s]
Loading weights:  93%|█████████▎| 269/288 [00:42<00:03,  5.97it/s]
Loading weights:  95%|█████████▍| 273/288 [00:42<00:01,  9.01it/s]
Loading weights:  96%|█████████▌| 276/288 [00:42<00:01, 10.73it/s]
Loading weights:  97%|█████████▋| 278/288 [00:43<00:01,  9.03it/s]
Loading weights:  97%|█████████▋| 280/288 [00:43<00:01,  6.07it/s]
Loading weights:  99%|█████████▉| 285/288 [00:44<00:00,  9.97it/s]
Loading weights: 100%|██████████| 288/288 [00:44<00:00,  6.53it/s]
Model device: cuda:0 (cuda available: True)

=== anger / pos ===

anger/pos:   0%|          | 0/125 [00:00<?, ?it/s][prompt] шаблон без system-роли (System role not supported) — сворачиваю рамку в user-turn

anger/pos:   1%|          | 1/125 [00:09<19:04,  9.23s/it]
anger/pos:   2%|▏         | 2/125 [00:15<15:11,  7.41s/it]
anger/pos:   2%|▏         | 3/125 [00:28<20:04,  9.87s/it]
anger/pos:   3%|▎         | 4/125 [00:35<17:30,  8.68s/it]
anger/pos:   4%|▍         | 5/125 [00:47<19:47,  9.89s/it]
anger/pos:   5%|▍         | 6/125 [00:56<19:29,  9.82s/it]
anger/pos:   6%|▌         | 7/125 [01:07<20:01, 10.18s/it]
anger/pos:   6%|▋         | 8/125 [01:18<20:08, 10.33s/it]
anger/pos:   7%|▋         | 9/125 [01:27<19:31, 10.10s/it]
anger/pos:   8%|▊         | 10/125 [01:37<18:52,  9.85s/it]
anger/pos:   9%|▉         | 11/125 [01:47<18:52,  9.93s/it]
anger/pos:  10%|▉         | 12/125 [01:56<18:02,  9.58s/it]
anger/pos:  10%|█         | 13/125 [02:06<18:32,  9.93s/it]
anger/pos:  11%|█         | 14/125 [02:15<17:34,  9.50s/it]
anger/pos:  12%|█▏        | 15/125 [02:25<17:47,  9.70s/it]
anger/pos:  13%|█▎        | 16/125 [02:34<17:10,  9.46s/it]
anger/pos:  14%|█▎        | 17/125 [02:43<16:45,  9.31s/it]
anger/pos:  14%|█▍        | 18/125 [02:51<15:45,  8.84s/it]
anger/pos:  15%|█▌        | 19/125 [03:00<15:48,  8.95s/it]
anger/pos:  16%|█▌        | 20/125 [03:07<14:38,  8.37s/it]
