
[stage begin 2026-07-28T04:24:01] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen3-1.7B --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen3-1.7B
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<01:48,  2.86it/s]
Loading weights:   1%|          | 2/311 [00:00<01:40,  3.08it/s]
Loading weights:   5%|▍         | 15/311 [00:00<00:10, 29.08it/s]
Loading weights:  12%|█▏        | 38/311 [00:00<00:03, 72.85it/s]
Loading weights:  19%|█▉        | 60/311 [00:00<00:02, 105.28it/s]
Loading weights:  26%|██▋       | 82/311 [00:01<00:01, 132.06it/s]
Loading weights:  33%|███▎      | 104/311 [00:01<00:01, 151.85it/s]
Loading weights:  41%|████      | 126/311 [00:01<00:01, 167.82it/s]
Loading weights:  48%|████▊     | 148/311 [00:01<00:00, 179.70it/s]
Loading weights:  55%|█████▍    | 170/311 [00:01<00:00, 186.31it/s]
Loading weights:  62%|██████▏   | 192/311 [00:01<00:00, 192.04it/s]
Loading weights:  69%|██████▉   | 214/311 [00:01<00:00, 195.58it/s]
Loading weights:  76%|███████▌  | 235/311 [00:01<00:00, 197.14it/s]
Loading weights:  82%|████████▏ | 256/311 [00:01<00:00, 194.41it/s]
Loading weights:  89%|████████▊ | 276/311 [00:02<00:00, 190.67it/s]
Loading weights:  95%|█████████▌| 296/311 [00:02<00:00, 189.10it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 139.86it/s]
Model device: cuda:0 (cuda available: True)

=== anger / pos ===
  resume anger/pos: 47 done, 78 pending

anger/pos:   0%|          | 0/78 [00:00<?, ?it/s]
anger/pos:   1%|▏         | 1/78 [00:09<12:02,  9.39s/it]
anger/pos:   3%|▎         | 2/78 [00:19<12:25,  9.80s/it]
anger/pos:   4%|▍         | 3/78 [00:28<11:39,  9.33s/it]
anger/pos:   5%|▌         | 4/78 [00:35<10:42,  8.68s/it]
anger/pos:   6%|▋         | 5/78 [00:43<10:00,  8.23s/it]
anger/pos:   8%|▊         | 6/78 [00:53<10:39,  8.88s/it]
anger/pos:   9%|▉         | 7/78 [01:02<10:21,  8.76s/it]
anger/pos:  10%|█         | 8/78 [01:09<09:47,  8.39s/it]
anger/pos:  12%|█▏        | 9/78 [01:17<09:26,  8.20s/it]
anger/pos:  13%|█▎        | 10/78 [01:24<09:04,  8.01s/it]
anger/pos:  14%|█▍        | 11/78 [01:33<09:15,  8.29s/it]
anger/pos:  15%|█▌        | 12/78 [01:42<09:18,  8.47s/it]
anger/pos:  17%|█▋        | 13/78 [01:50<09:03,  8.37s/it]
anger/pos:  18%|█▊        | 14/78 [01:58<08:34,  8.03s/it]
anger/pos:  19%|█▉        | 15/78 [02:06<08:30,  8.10s/it]
anger/pos:  21%|██        | 16/78 [02:15<08:30,  8.24s/it]
anger/pos:  22%|██▏       | 17/78 [02:20<07:39,  7.53s/it]
anger/pos:  23%|██▎       | 18/78 [02:28<07:38,  7.65s/it]
anger/pos:  24%|██▍       | 19/78 [02:37<07:52,  8.01s/it]
anger/pos:  26%|██▌       | 20/78 [02:44<07:17,  7.54s/it]
anger/pos:  27%|██▋       | 21/78 [02:51<07:07,  7.49s/it]
anger/pos:  28%|██▊       | 22/78 [02:57<06:42,  7.19s/it]
anger/pos:  29%|██▉       | 23/78 [03:04<06:24,  7.00s/it]
anger/pos:  31%|███       | 24/78 [03:14<06:59,  7.77s/it]
anger/pos:  32%|███▏      | 25/78 [03:26<07:58,  9.03s/it]
anger/pos:  33%|███▎      | 26/78 [03:34<07:43,  8.92s/it]
anger/pos:  35%|███▍      | 27/78 [03:44<07:43,  9.08s/it]
anger/pos:  36%|███▌      | 28/78 [03:53<07:39,  9.20s/it]
anger/pos:  37%|███▋      | 29/78 [04:00<06:50,  8.37s/it]
anger/pos:  38%|███▊      | 30/78 [04:06<06:10,  7.72s/it]
anger/pos:  40%|███▉      | 31/78 [04:12<05:36,  7.16s/it]
anger/pos:  41%|████      | 32/78 [04:18<05:11,  6.78s/it]
anger/pos:  42%|████▏     | 33/78 [04:23<04:47,  6.40s/it]
anger/pos:  44%|████▎     | 34/78 [04:29<04:38,  6.34s/it]
anger/pos:  45%|████▍     | 35/78 [04:35<04:20,  6.05s/it]
anger/pos:  46%|████▌     | 36/78 [04:42<04:26,  6.35s/it]
anger/pos:  47%|████▋     | 37/78 [04:48<04:15,  6.24s/it]
anger/pos:  49%|████▊     | 38/78 [04:54<04:15,  6.39s/it]
anger/pos:  50%|█████     | 39/78 [05:02<04:28,  6.89s/it]
anger/pos:  51%|█████▏    | 40/78 [05:12<04:56,  7.81s/it]
anger/pos:  53%|█████▎    | 41/78 [05:21<05:01,  8.16s/it]
anger/pos:  54%|█████▍    | 42/78 [05:28<04:36,  7.69s/it]
anger/pos:  55%|█████▌    | 43/78 [05:35<04:22,  7.49s/it]
anger/pos:  56%|█████▋    | 44/78 [05:42<04:11,  7.41s/it]
anger/pos:  58%|█████▊    | 45/78 [05:49<03:59,  7.25s/it]
anger/pos:  59%|█████▉    | 46/78 [05:57<03:54,  7.34s/it]
anger/pos:  60%|██████    | 47/78 [06:06<04:01,  7.79s/it]
anger/pos:  62%|██████▏   | 48/78 [06:14<03:56,  7.90s/it]
anger/pos:  63%|██████▎   | 49/78 [06:22<03:57,  8.18s/it]
anger/pos:  64%|██████▍   | 50/78 [06:30<03:44,  8.00s/it]
anger/pos:  65%|██████▌   | 51/78 [06:37<03:29,  7.75s/it]
anger/pos:  67%|██████▋   | 52/78 [06:46<03:31,  8.12s/it]
anger/pos:  68%|██████▊   | 53/78 [06:55<03:25,  8.20s/it]
anger/pos:  69%|██████▉   | 54/78 [07:02<03:08,  7.85s/it]
anger/pos:  71%|███████   | 55/78 [07:10<03:04,  8.01s/it]
anger/pos:  72%|███████▏  | 56/78 [07:18<02:57,  8.05s/it]
anger/pos:  73%|███████▎  | 57/78 [07:25<02:43,  7.78s/it]
anger/pos:  74%|███████▍  | 58/78 [07:33<02:37,  7.85s/it]
anger/pos:  76%|███████▌  | 59/78 [07:41<02:27,  7.77s/it]
anger/pos:  77%|███████▋  | 60/78 [07:47<02:12,  7.35s/it]
anger/pos:  78%|███████▊  | 61/78 [07:56<02:11,  7.73s/it]
anger/pos:  79%|███████▉  | 62/78 [08:01<01:53,  7.07s/it]
anger/pos:  81%|████████  | 63/78 [08:09<01:46,  7.08s/it]
anger/pos:  82%|████████▏ | 64/78 [08:16<01:39,  7.14s/it]
anger/pos:  83%|████████▎ | 65/78 [08:23<01:32,  7.14s/it]
anger/pos:  85%|████████▍ | 66/78 [08:30<01:26,  7.21s/it]
anger/pos:  86%|████████▌ | 67/78 [08:38<01:19,  7.23s/it]
anger/pos:  87%|████████▋ | 68/78 [08:44<01:10,  7.04s/it]
anger/pos:  88%|████████▊ | 69/78 [08:51<01:03,  7.10s/it]
anger/pos:  90%|████████▉ | 70/78 [09:01<01:01,  7.71s/it]
anger/pos:  91%|█████████ | 71/78 [09:08<00:52,  7.55s/it]
anger/pos:  92%|█████████▏| 72/78 [09:15<00:44,  7.39s/it]
anger/pos:  94%|█████████▎| 73/78 [09:23<00:37,  7.58s/it]
anger/pos:  95%|█████████▍| 74/78 [09:32<00:31,  7.97s/it]
anger/pos:  96%|█████████▌| 75/78 [09:38<00:22,  7.57s/it]
anger/pos:  97%|█████████▋| 76/78 [09:47<00:15,  7.80s/it]
anger/pos:  99%|█████████▊| 77/78 [09:53<00:07,  7.50s/it]
anger/pos: 100%|██████████| 78/78 [09:59<00:00,  7.05s/it]
anger/pos: 100%|██████████| 78/78 [09:59<00:00,  7.69s/it]
Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen3-1.7B\anger_pos.csv (125 rows)

=== anger / neg ===

anger/neg:   0%|          | 0/125 [00:00<?, ?it/s]
anger/neg:   1%|          | 1/125 [00:06<13:35,  6.58s/it]
anger/neg:   2%|▏         | 2/125 [00:13<14:25,  7.04s/it]
anger/neg:   2%|▏         | 3/125 [00:20<14:14,  7.00s/it]
anger/neg:   3%|▎         | 4/125 [00:27<13:37,  6.76s/it]
anger/neg:   4%|▍         | 5/125 [00:34<13:53,  6.95s/it]
anger/neg:   5%|▍         | 6/125 [00:39<12:35,  6.35s/it]
anger/neg:   6%|▌         | 7/125 [00:46<12:48,  6.51s/it]
anger/neg:   6%|▋         | 8/125 [00:52<12:36,  6.47s/it]
anger/neg:   7%|▋         | 9/125 [00:59<12:24,  6.42s/it]
anger/neg:   8%|▊         | 10/125 [01:06<12:39,  6.61s/it]
anger/neg:   9%|▉         | 11/125 [01:14<13:13,  6.96s/it]
anger/neg:  10%|▉         | 12/125 [01:20<12:51,  6.83s/it]
anger/neg:  10%|█         | 13/125 [01:27<12:44,  6.83s/it]
anger/neg:  11%|█         | 14/125 [01:33<12:05,  6.54s/it]
anger/neg:  12%|█▏        | 15/125 [01:38<11:20,  6.18s/it]
anger/neg:  13%|█▎        | 16/125 [01:45<11:39,  6.42s/it]
anger/neg:  14%|█▎        | 17/125 [01:52<11:33,  6.42s/it]
anger/neg:  14%|█▍        | 18/125 [01:59<12:08,  6.81s/it]
anger/neg:  15%|█▌        | 19/125 [02:05<11:15,  6.38s/it]
anger/neg:  16%|█▌        | 20/125 [02:10<10:35,  6.05s/it]
anger/neg:  17%|█▋        | 21/125 [02:18<11:35,  6.69s/it]
anger/neg:  18%|█▊        | 22/125 [02:25<11:44,  6.84s/it]
anger/neg:  18%|█▊        | 23/125 [02:33<11:56,  7.03s/it]
anger/neg:  19%|█▉        | 24/125 [02:41<12:16,  7.29s/it]
anger/neg:  20%|██        | 25/125 [02:49<12:39,  7.59s/it]
anger/neg:  21%|██        | 26/125 [02:57<12:55,  7.83s/it]
anger/neg:  22%|██▏       | 27/125 [03:04<12:13,  7.49s/it]
anger/neg:  22%|██▏       | 28/125 [03:10<11:36,  7.18s/it]
anger/neg:  23%|██▎       | 29/125 [03:20<12:30,  7.82s/it]
anger/neg:  24%|██▍       | 30/125 [03:29<13:14,  8.37s/it]
anger/neg:  25%|██▍       | 31/125 [03:37<12:50,  8.19s/it]
anger/neg:  26%|██▌       | 32/125 [03:43<11:45,  7.59s/it]
anger/neg:  26%|██▋       | 33/125 [03:49<10:48,  7.05s/it]
anger/neg:  27%|██▋       | 34/125 [03:55<09:59,  6.59s/it]
anger/neg:  28%|██▊       | 35/125 [03:59<09:03,  6.04s/it]
anger/neg:  29%|██▉       | 36/125 [04:07<09:38,  6.50s/it]
anger/neg:  30%|██▉       | 37/125 [04:15<09:58,  6.80s/it]
anger/neg:  30%|███       | 38/125 [04:21<09:36,  6.62s/it]
anger/neg:  31%|███       | 39/125 [04:28<09:37,  6.71s/it]
anger/neg:  32%|███▏      | 40/125 [04:36<10:20,  7.30s/it]
anger/neg:  33%|███▎      | 41/125 [04:42<09:38,  6.89s/it]
anger/neg:  34%|███▎      | 42/125 [04:49<09:20,  6.75s/it]
anger/neg:  34%|███▍      | 43/125 [04:53<08:13,  6.02s/it]
anger/neg:  35%|███▌      | 44/125 [05:00<08:29,  6.29s/it]
anger/neg:  36%|███▌      | 45/125 [05:06<08:20,  6.26s/it]
anger/neg:  37%|███▋      | 46/125 [05:14<08:44,  6.64s/it]
anger/neg:  38%|███▊      | 47/125 [05:21<08:47,  6.76s/it]
anger/neg:  38%|███▊      | 48/125 [05:28<08:59,  7.01s/it]
