
[stage begin 2026-07-28T09:45:13] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
P:\gpu-tasks\emo-vec\env\Lib\site-packages\huggingface_hub\file_download.py:138: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in P:\gpu-tasks\emo-vec\hf_cache\models--Qwen--Qwen2.5-1.5B-Instruct. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<01:25,  3.95it/s]
Loading weights:   8%|▊         | 27/338 [00:00<00:03, 93.60it/s]
Loading weights:  15%|█▌        | 51/338 [00:00<00:02, 133.31it/s]
Loading weights:  22%|██▏       | 76/338 [00:00<00:01, 168.50it/s]
Loading weights:  30%|██▉       | 100/338 [00:00<00:01, 189.20it/s]
Loading weights:  36%|███▋      | 123/338 [00:00<00:01, 200.38it/s]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 211.70it/s]
Loading weights:  51%|█████     | 172/338 [00:00<00:00, 215.51it/s]
Loading weights:  58%|█████▊    | 196/338 [00:01<00:00, 221.24it/s]
Loading weights:  65%|██████▌   | 220/338 [00:01<00:00, 222.89it/s]
Loading weights:  72%|███████▏  | 244/338 [00:01<00:00, 226.63it/s]
Loading weights:  79%|███████▉  | 268/338 [00:01<00:00, 229.95it/s]
Loading weights:  86%|████████▋ | 292/338 [00:01<00:00, 227.45it/s]
Loading weights:  93%|█████████▎| 315/338 [00:01<00:00, 221.18it/s]
Loading weights: 100%|██████████| 338/338 [00:01<00:00, 198.30it/s]
Model device: cuda:0 (cuda available: True)

=== anger / pos ===

anger/pos:   0%|          | 0/125 [00:00<?, ?it/s]
anger/pos:   1%|          | 1/125 [00:14<28:57, 14.01s/it]
anger/pos:   2%|▏         | 2/125 [00:29<30:46, 15.01s/it]
anger/pos:   2%|▏         | 3/125 [00:42<28:35, 14.06s/it]
anger/pos:   3%|▎         | 4/125 [00:54<26:50, 13.31s/it]
anger/pos:   4%|▍         | 5/125 [01:09<27:27, 13.73s/it]
anger/pos:   5%|▍         | 6/125 [01:19<24:38, 12.43s/it]
anger/pos:   6%|▌         | 7/125 [01:29<22:53, 11.64s/it]
anger/pos:   6%|▋         | 8/125 [01:46<26:12, 13.44s/it]
anger/pos:   7%|▋         | 9/125 [02:03<28:23, 14.68s/it]
anger/pos:   8%|▊         | 10/125 [02:15<26:19, 13.73s/it]
anger/pos:   9%|▉         | 11/125 [02:28<25:38, 13.50s/it]
anger/pos:  10%|▉         | 12/125 [02:42<25:40, 13.64s/it]
anger/pos:  10%|█         | 13/125 [02:52<23:10, 12.42s/it]
anger/pos:  11%|█         | 14/125 [03:01<21:21, 11.54s/it]
anger/pos:  12%|█▏        | 15/125 [03:12<20:34, 11.22s/it]
anger/pos:  13%|█▎        | 16/125 [03:29<23:36, 12.99s/it]
anger/pos:  14%|█▎        | 17/125 [03:45<25:02, 13.91s/it]
anger/pos:  14%|█▍        | 18/125 [03:59<25:16, 14.18s/it]
anger/pos:  15%|█▌        | 19/125 [04:11<23:30, 13.31s/it]
anger/pos:  16%|█▌        | 20/125 [04:23<22:51, 13.06s/it]
anger/pos:  17%|█▋        | 21/125 [04:33<20:55, 12.07s/it]
anger/pos:  18%|█▊        | 22/125 [04:43<19:38, 11.44s/it]
anger/pos:  18%|█▊        | 23/125 [04:55<19:50, 11.67s/it]
anger/pos:  19%|█▉        | 24/125 [05:09<20:32, 12.20s/it]
anger/pos:  20%|██        | 25/125 [05:26<22:51, 13.72s/it]
anger/pos:  21%|██        | 26/125 [05:40<22:50, 13.85s/it]
anger/pos:  22%|██▏       | 27/125 [05:57<24:08, 14.78s/it]
anger/pos:  22%|██▏       | 28/125 [06:10<22:51, 14.14s/it]
anger/pos:  23%|██▎       | 29/125 [06:17<19:34, 12.24s/it]
anger/pos:  24%|██▍       | 30/125 [06:31<19:54, 12.57s/it]
anger/pos:  25%|██▍       | 31/125 [06:48<22:00, 14.05s/it]
anger/pos:  26%|██▌       | 32/125 [07:01<21:10, 13.66s/it]
anger/pos:  26%|██▋       | 33/125 [07:16<21:34, 14.07s/it]
anger/pos:  27%|██▋       | 34/125 [07:28<20:17, 13.38s/it]
anger/pos:  28%|██▊       | 35/125 [07:39<19:14, 12.83s/it]
anger/pos:  29%|██▉       | 36/125 [07:55<20:08, 13.58s/it]
anger/pos:  30%|██▉       | 37/125 [08:12<21:32, 14.69s/it]
anger/pos:  30%|███       | 38/125 [08:27<21:15, 14.66s/it]
anger/pos:  31%|███       | 39/125 [08:39<19:50, 13.84s/it]
anger/pos:  32%|███▏      | 40/125 [08:56<21:06, 14.90s/it]
anger/pos:  33%|███▎      | 41/125 [09:13<21:50, 15.60s/it]
anger/pos:  34%|███▎      | 42/125 [09:25<20:12, 14.60s/it]
anger/pos:  34%|███▍      | 43/125 [09:39<19:32, 14.29s/it]
anger/pos:  35%|███▌      | 44/125 [09:56<20:21, 15.07s/it]
anger/pos:  36%|███▌      | 45/125 [10:06<18:12, 13.66s/it]
anger/pos:  37%|███▋      | 46/125 [10:24<19:41, 14.96s/it]
anger/pos:  38%|███▊      | 47/125 [10:42<20:34, 15.83s/it]
anger/pos:  38%|███▊      | 48/125 [11:00<21:05, 16.43s/it]
anger/pos:  39%|███▉      | 49/125 [11:13<19:41, 15.54s/it]
anger/pos:  40%|████      | 50/125 [11:31<20:09, 16.13s/it]
anger/pos:  41%|████      | 51/125 [11:46<19:33, 15.85s/it]
anger/pos:  42%|████▏     | 52/125 [11:58<17:42, 14.55s/it]
anger/pos:  42%|████▏     | 53/125 [12:07<15:35, 13.00s/it]
anger/pos:  43%|████▎     | 54/125 [12:22<16:00, 13.52s/it]
anger/pos:  44%|████▍     | 55/125 [12:35<15:43, 13.48s/it]
anger/pos:  45%|████▍     | 56/125 [12:51<16:19, 14.20s/it]
anger/pos:  46%|████▌     | 57/125 [13:03<15:23, 13.59s/it]
anger/pos:  46%|████▋     | 58/125 [13:14<14:18, 12.82s/it]
anger/pos:  47%|████▋     | 59/125 [13:26<13:53, 12.63s/it]
anger/pos:  48%|████▊     | 60/125 [13:38<13:22, 12.35s/it]
anger/pos:  49%|████▉     | 61/125 [13:51<13:14, 12.42s/it]
anger/pos:  50%|████▉     | 62/125 [14:04<13:29, 12.85s/it]
anger/pos:  50%|█████     | 63/125 [14:15<12:36, 12.20s/it]
anger/pos:  51%|█████     | 64/125 [14:28<12:36, 12.40s/it]
anger/pos:  52%|█████▏    | 65/125 [14:39<12:06, 12.11s/it]
anger/pos:  53%|█████▎    | 66/125 [14:48<10:48, 10.99s/it]
anger/pos:  54%|█████▎    | 67/125 [15:02<11:24, 11.80s/it]
anger/pos:  54%|█████▍    | 68/125 [15:19<12:49, 13.50s/it]
anger/pos:  55%|█████▌    | 69/125 [15:27<11:02, 11.83s/it]
anger/pos:  56%|█████▌    | 70/125 [15:35<09:53, 10.79s/it]
anger/pos:  57%|█████▋    | 71/125 [15:49<10:25, 11.58s/it]
anger/pos:  58%|█████▊    | 72/125 [16:03<10:55, 12.37s/it]
anger/pos:  58%|█████▊    | 73/125 [16:18<11:21, 13.10s/it]
[stage begin 2026-07-28T16:49:25] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:04<23:39,  4.21s/it]
Loading weights:   1%|          | 3/338 [00:04<06:32,  1.17s/it]
Loading weights:   1%|          | 4/338 [00:04<04:39,  1.20it/s]
Loading weights:   1%|▏         | 5/338 [00:04<03:32,  1.57it/s]
Loading weights:   3%|▎         | 10/338 [00:04<01:07,  4.86it/s]
Loading weights:   4%|▍         | 14/338 [00:05<00:45,  7.05it/s]
Loading weights:   5%|▍         | 16/338 [00:05<00:44,  7.31it/s]
Loading weights:   5%|▌         | 18/338 [00:05<00:42,  7.58it/s]
Loading weights:   7%|▋         | 22/338 [00:05<00:27, 11.40it/s]
Loading weights:   8%|▊         | 27/338 [00:06<00:22, 13.93it/s]
Loading weights:   9%|▉         | 30/338 [00:06<00:29, 10.46it/s]
Loading weights:  10%|█         | 34/338 [00:06<00:22, 13.51it/s]
Loading weights:  11%|█         | 38/338 [00:06<00:19, 15.02it/s]
Loading weights:  12%|█▏        | 41/338 [00:07<00:23, 12.51it/s]
Loading weights:  14%|█▍        | 48/338 [00:07<00:14, 19.95it/s]
Loading weights:  15%|█▌        | 52/338 [00:07<00:18, 15.87it/s]
Loading weights:  16%|█▋        | 55/338 [00:07<00:17, 16.23it/s]
Loading weights:  18%|█▊        | 60/338 [00:08<00:13, 20.58it/s]
Loading weights:  19%|█▊        | 63/338 [00:08<00:22, 12.02it/s]
Loading weights:  22%|██▏       | 73/338 [00:08<00:11, 22.24it/s]
Loading weights:  23%|██▎       | 78/338 [00:09<00:16, 15.78it/s]
Loading weights:  25%|██▍       | 84/338 [00:09<00:14, 17.32it/s]
Loading weights:  26%|██▌       | 88/338 [00:09<00:13, 17.92it/s]
Loading weights:  27%|██▋       | 91/338 [00:09<00:14, 17.63it/s]
Loading weights:  29%|██▉       | 99/338 [00:10<00:11, 21.30it/s]
Loading weights:  30%|███       | 102/338 [00:10<00:14, 15.98it/s]
Loading weights:  33%|███▎      | 110/338 [00:10<00:09, 23.45it/s]
Loading weights:  34%|███▎      | 114/338 [00:11<00:15, 14.52it/s]
Loading weights:  35%|███▍      | 118/338 [00:11<00:12, 16.97it/s]
Loading weights:  36%|███▋      | 123/338 [00:11<00:11, 18.63it/s]
Loading weights:  37%|███▋      | 126/338 [00:12<00:14, 14.16it/s]
Loading weights:  38%|███▊      | 130/338 [00:12<00:12, 17.24it/s]
Loading weights:  40%|███▉      | 135/338 [00:12<00:10, 19.09it/s]
Loading weights:  41%|████      | 138/338 [00:12<00:14, 13.81it/s]
Loading weights:  42%|████▏     | 141/338 [00:12<00:12, 15.34it/s]
Loading weights:  43%|████▎     | 147/338 [00:13<00:15, 12.51it/s]
Loading weights:  44%|████▍     | 149/338 [00:13<00:16, 11.70it/s]
Loading weights:  46%|████▋     | 157/338 [00:13<00:09, 19.02it/s]
Loading weights:  47%|████▋     | 160/338 [00:14<00:11, 15.28it/s]
Loading weights:  48%|████▊     | 163/338 [00:14<00:12, 13.64it/s]
Loading weights:  50%|█████     | 169/338 [00:14<00:08, 19.49it/s]
Loading weights:  51%|█████     | 173/338 [00:15<00:14, 11.54it/s]
Loading weights:  53%|█████▎    | 179/338 [00:15<00:10, 15.61it/s]
Loading weights:  54%|█████▍    | 183/338 [00:15<00:09, 16.31it/s]
Loading weights:  55%|█████▌    | 186/338 [00:16<00:11, 12.90it/s]
Loading weights:  57%|█████▋    | 193/338 [00:16<00:07, 19.11it/s]
Loading weights:  58%|█████▊    | 197/338 [00:16<00:10, 13.20it/s]
Loading weights:  60%|█████▉    | 202/338 [00:16<00:08, 16.89it/s]
Loading weights:  61%|██████    | 207/338 [00:17<00:07, 18.53it/s]
Loading weights:  62%|██████▏   | 210/338 [00:17<00:08, 14.51it/s]
Loading weights:  64%|██████▍   | 218/338 [00:17<00:06, 18.04it/s]
Loading weights:  65%|██████▌   | 221/338 [00:18<00:07, 14.87it/s]
Loading weights:  67%|██████▋   | 228/338 [00:18<00:05, 21.00it/s]
Loading weights:  69%|██████▊   | 232/338 [00:18<00:07, 13.71it/s]
Loading weights:  71%|███████   | 239/338 [00:19<00:05, 19.36it/s]
Loading weights:  72%|███████▏  | 243/338 [00:19<00:05, 18.71it/s]
Loading weights:  73%|███████▎  | 246/338 [00:19<00:06, 14.61it/s]
Loading weights:  75%|███████▍  | 252/338 [00:19<00:04, 20.18it/s]
Loading weights:  76%|███████▌  | 256/338 [00:20<00:05, 16.16it/s]
Loading weights:  77%|███████▋  | 259/338 [00:20<00:04, 16.17it/s]
Loading weights:  78%|███████▊  | 262/338 [00:20<00:04, 16.68it/s]
Loading weights:  79%|███████▉  | 267/338 [00:20<00:04, 14.45it/s]
Loading weights:  80%|███████▉  | 269/338 [00:21<00:05, 12.77it/s]
Loading weights:  82%|████████▏ | 277/338 [00:21<00:02, 21.56it/s]
Loading weights:  83%|████████▎ | 281/338 [00:22<00:04, 12.53it/s]
Loading weights:  85%|████████▍ | 287/338 [00:22<00:03, 16.73it/s]
Loading weights:  86%|████████▌ | 291/338 [00:22<00:02, 16.12it/s]
Loading weights:  87%|████████▋ | 294/338 [00:22<00:03, 11.46it/s]
Loading weights:  88%|████████▊ | 299/338 [00:23<00:02, 14.76it/s]
Loading weights:  90%|████████▉ | 303/338 [00:23<00:02, 15.43it/s]
Loading weights:  91%|█████████ | 306/338 [00:23<00:02, 12.67it/s]
Loading weights:  92%|█████████▏| 310/338 [00:23<00:01, 15.90it/s]
Loading weights:  93%|█████████▎| 315/338 [00:24<00:01, 16.73it/s]
Loading weights:  94%|█████████▍| 318/338 [00:25<00:02,  7.89it/s]
Loading weights:  95%|█████████▍| 321/338 [00:25<00:01,  9.55it/s]
Loading weights:  97%|█████████▋| 327/338 [00:25<00:01, 10.73it/s]
Loading weights:  97%|█████████▋| 329/338 [00:25<00:00, 10.71it/s]
Loading weights: 100%|██████████| 338/338 [00:25<00:00, 13.01it/s]
Model device: cuda:0 (cuda available: True)

=== anger / pos ===
  resume anger/pos: 73 done, 52 pending

anger/pos:   0%|          | 0/52 [00:00<?, ?it/s]
anger/pos:   2%|▏         | 1/52 [00:12<10:49, 12.74s/it]
anger/pos:   4%|▍         | 2/52 [00:23<09:42, 11.65s/it]
anger/pos:   6%|▌         | 3/52 [00:34<09:10, 11.24s/it]
anger/pos:   8%|▊         | 4/52 [00:45<08:53, 11.11s/it]
anger/pos:  10%|▉         | 5/52 [00:55<08:30, 10.86s/it]
anger/pos:  12%|█▏        | 6/52 [01:04<07:48, 10.19s/it]
anger/pos:  13%|█▎        | 7/52 [01:16<08:10, 10.91s/it][stage end rc=3221225786] 2026-07-28T16:51:25

[stage begin 2026-07-29T04:34:50] P:\gpu-tasks\emo-vec\env\python.exe -m eval.run_emotion_inference_batch --model Qwen/Qwen2.5-1.5B-Instruct --version extract --output_dir P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct --infer_backend hf --temperature 0 --max_tokens 256 --batch-size 8
Emotions (7): anger, disgust, fear, guilt, joy, sadness, shame
Version: extract | Backend: hf | Model: Qwen/Qwen2.5-1.5B-Instruct
Resumable: hf backend writes each row incrementally; re-run to continue from a crash.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:03<21:47,  3.88s/it]
Loading weights:   1%|          | 3/338 [00:04<06:01,  1.08s/it]
Loading weights:   1%|          | 4/338 [00:04<04:18,  1.29it/s]
Loading weights:   1%|▏         | 5/338 [00:04<03:17,  1.69it/s]
Loading weights:   3%|▎         | 10/338 [00:04<01:04,  5.12it/s]
Loading weights:   4%|▍         | 15/338 [00:04<00:41,  7.77it/s]
Loading weights:   5%|▌         | 17/338 [00:05<00:48,  6.62it/s]
Loading weights:   7%|▋         | 23/338 [00:05<00:27, 11.63it/s]
Loading weights:   8%|▊         | 27/338 [00:05<00:23, 13.10it/s]
Loading weights:   9%|▉         | 30/338 [00:06<00:27, 11.15it/s]
Loading weights:  10%|▉         | 33/338 [00:06<00:23, 12.80it/s]
Loading weights:  12%|█▏        | 39/338 [00:06<00:28, 10.64it/s]
Loading weights:  15%|█▌        | 51/338 [00:07<00:15, 18.25it/s]
Loading weights:  16%|█▌        | 54/338 [00:07<00:19, 14.24it/s]
Loading weights:  18%|█▊        | 61/338 [00:07<00:13, 19.80it/s]
Loading weights:  19%|█▉        | 65/338 [00:08<00:21, 12.68it/s]
Loading weights:  22%|██▏       | 75/338 [00:08<00:14, 17.92it/s]
Loading weights:  23%|██▎       | 78/338 [00:09<00:17, 15.28it/s]
Loading weights:  25%|██▍       | 84/338 [00:09<00:17, 14.60it/s]
Loading weights:  26%|██▋       | 89/338 [00:09<00:15, 16.25it/s]
Loading weights:  29%|██▉       | 99/338 [00:10<00:11, 21.32it/s]
Loading weights:  30%|███       | 102/338 [00:10<00:14, 15.82it/s]
Loading weights:  31%|███▏      | 106/338 [00:10<00:12, 17.90it/s]
Loading weights:  33%|███▎      | 111/338 [00:10<00:11, 20.02it/s]
Loading weights:  34%|███▎      | 114/338 [00:11<00:16, 13.33it/s]
Loading weights:  35%|███▌      | 119/338 [00:11<00:12, 17.22it/s]
Loading weights:  36%|███▋      | 123/338 [00:11<00:12, 17.70it/s]
Loading weights:  37%|███▋      | 126/338 [00:12<00:15, 13.95it/s]
Loading weights:  39%|███▉      | 131/338 [00:12<00:11, 18.07it/s]
Loading weights:  40%|███▉      | 135/338 [00:12<00:10, 18.48it/s]
Loading weights:  41%|████      | 138/338 [00:12<00:15, 12.84it/s]
Loading weights:  42%|████▏     | 143/338 [00:12<00:11, 16.92it/s]
Loading weights:  43%|████▎     | 147/338 [00:13<00:12, 15.61it/s]
Loading weights:  44%|████▍     | 150/338 [00:13<00:15, 12.05it/s]
Loading weights:  46%|████▋     | 157/338 [00:13<00:09, 18.73it/s]
Loading weights:  48%|████▊     | 161/338 [00:14<00:18,  9.70it/s]
Loading weights:  49%|████▉     | 165/338 [00:14<00:15, 11.29it/s]
Loading weights:  50%|█████     | 170/338 [00:15<00:13, 12.41it/s]
Loading weights:  51%|█████     | 172/338 [00:15<00:14, 11.81it/s]
Loading weights:  51%|█████▏    | 174/338 [00:15<00:14, 10.94it/s]
Loading weights:  54%|█████▎    | 181/338 [00:15<00:08, 18.05it/s]
Loading weights:  54%|█████▍    | 184/338 [00:16<00:13, 11.50it/s]
Loading weights:  56%|█████▌    | 190/338 [00:16<00:08, 16.62it/s]
Loading weights:  57%|█████▋    | 194/338 [00:16<00:10, 13.50it/s]
Loading weights:  58%|█████▊    | 197/338 [00:17<00:10, 13.44it/s]
Loading weights:  61%|██████    | 205/338 [00:17<00:06, 21.74it/s]
Loading weights:  62%|██████▏   | 209/338 [00:17<00:08, 15.19it/s]
Loading weights:  64%|██████▍   | 217/338 [00:17<00:05, 22.36it/s]
Loading weights:  66%|██████▌   | 222/338 [00:18<00:07, 15.68it/s]
Loading weights:  67%|██████▋   | 226/338 [00:18<00:06, 17.50it/s]
Loading weights:  68%|██████▊   | 231/338 [00:18<00:05, 19.02it/s]
Loading weights:  69%|██████▉   | 234/338 [00:19<00:07, 14.17it/s]
Loading weights:  71%|███████▏  | 241/338 [00:19<00:04, 19.95it/s]
Loading weights:  72%|███████▏  | 245/338 [00:20<00:06, 13.66it/s]
Loading weights:  75%|███████▍  | 252/338 [00:20<00:04, 19.36it/s]
Loading weights:  76%|███████▌  | 256/338 [00:20<00:04, 16.81it/s]
Loading weights:  77%|███████▋  | 259/338 [00:20<00:04, 16.83it/s]
Loading weights:  78%|███████▊  | 264/338 [00:20<00:03, 21.15it/s]
Loading weights:  79%|███████▉  | 268/338 [00:21<00:04, 14.41it/s]
Loading weights:  80%|████████  | 271/338 [00:21<00:04, 13.78it/s]
Loading weights:  81%|████████▏ | 275/338 [00:21<00:03, 16.99it/s]
Loading weights:  83%|████████▎ | 279/338 [00:21<00:03, 16.23it/s]
Loading weights:  83%|████████▎ | 282/338 [00:22<00:04, 11.77it/s]
Loading weights:  84%|████████▍ | 285/338 [00:22<00:04, 13.16it/s]
Loading weights:  86%|████████▌ | 289/338 [00:22<00:03, 13.69it/s]
Loading weights:  86%|████████▋ | 292/338 [00:23<00:03, 13.25it/s]
Loading weights:  87%|████████▋ | 294/338 [00:23<00:03, 11.98it/s]
Loading weights:  89%|████████▉ | 302/338 [00:23<00:02, 16.80it/s]
Loading weights:  90%|████████▉ | 304/338 [00:23<00:02, 15.42it/s]
Loading weights:  91%|█████████ | 306/338 [00:23<00:02, 13.38it/s]
Loading weights:  92%|█████████▏| 311/338 [00:24<00:01, 17.71it/s]
Loading weights:  93%|█████████▎| 315/338 [00:24<00:01, 18.48it/s]
Loading weights:  94%|█████████▍| 317/338 [00:24<00:01, 12.53it/s]
Loading weights:  96%|█████████▌| 325/338 [00:24<00:00, 21.62it/s]
Loading weights:  97%|█████████▋| 329/338 [00:25<00:00, 14.13it/s]
Loading weights: 100%|██████████| 338/338 [00:25<00:00, 13.27it/s]
Model device: cuda:0 (cuda available: True)

=== anger / pos ===
  resume anger/pos: 80 done, 45 pending

anger/pos:   0%|          | 0/6 [00:00<?, ?it/s]
anger/pos:  17%|█▋        | 1/6 [00:32<02:42, 32.47s/it]
anger/pos:  33%|███▎      | 2/6 [01:04<02:09, 32.28s/it]
anger/pos:  50%|█████     | 3/6 [01:37<01:37, 32.39s/it]
anger/pos:  67%|██████▋   | 4/6 [02:52<01:38, 49.32s/it]
anger/pos:  83%|████████▎ | 5/6 [04:14<01:01, 61.09s/it]
anger/pos: 100%|██████████| 6/6 [05:40<00:00, 69.69s/it]
anger/pos: 100%|██████████| 6/6 [05:40<00:00, 56.79s/it]
Saved P:\gpu-tasks\emo-vec\repo\eval_emotion\Qwen2.5-1.5B-Instruct\anger_pos.csv (125 rows)

=== anger / neg ===

anger/neg:   0%|          | 0/16 [00:00<?, ?it/s]
anger/neg:   6%|▋         | 1/16 [01:38<24:40, 98.68s/it]
anger/neg:  12%|█▎        | 2/16 [03:13<22:32, 96.62s/it]
anger/neg:  19%|█▉        | 3/16 [04:43<20:14, 93.40s/it]
anger/neg:  25%|██▌       | 4/16 [06:09<18:05, 90.44s/it]
anger/neg:  31%|███▏      | 5/16 [07:42<16:47, 91.60s/it]
anger/neg:  38%|███▊      | 6/16 [09:26<15:57, 95.72s/it]
anger/neg:  44%|████▍     | 7/16 [11:07<14:37, 97.54s/it]
anger/neg:  50%|█████     | 8/16 [12:29<12:18, 92.31s/it]
anger/neg:  56%|█████▋    | 9/16 [13:58<10:40, 91.55s/it]
anger/neg:  62%|██████▎   | 10/16 [15:36<09:20, 93.49s/it]
anger/neg:  69%|██████▉   | 11/16 [17:05<07:40, 92.08s/it]
anger/neg:  75%|███████▌  | 12/16 [18:33<06:03, 90.88s/it]
anger/neg:  81%|████████▏ | 13/16 [20:02<04:30, 90.08s/it]
anger/neg:  88%|████████▊ | 14/16 [21:30<02:59, 89.54s/it]
anger/neg:  94%|█████████▍| 15/16 [23:19<01:35, 95.37s/it]
anger/neg: 100%|██████████| 16/16 [24:46<00:00, 93.07s/it]
anger/neg: 100%|██████████| 16/16 [24:46<00:00, 92.94s/it]
